Version 4
SHEET 1 3196 680
WIRE -112 160 -112 128
WIRE -192 176 -192 112
WIRE 400 176 400 96
WIRE 464 176 464 144
WIRE 496 256 448 256
WIRE 608 256 496 256
WIRE 720 256 688 256
WIRE 448 320 448 256
WIRE 64 336 64 96
WIRE 112 336 64 336
WIRE 208 336 176 336
WIRE 416 336 208 336
WIRE 720 352 720 256
WIRE 720 352 480 352
WIRE 768 352 720 352
WIRE 416 368 384 368
WIRE 208 384 208 336
WIRE 384 448 384 368
WIRE 448 448 448 384
WIRE 208 480 208 464
FLAG -1360 -704 0
FLAG -1360 -1152 0
FLAG -1184 -1008 VDD
IOPIN -1184 -1008 In
FLAG -1136 -896 VCM
IOPIN -1136 -896 In
FLAG -1136 -832 VBIAS
IOPIN -1136 -832 In
FLAG -608 -704 0
FLAG -608 -560 0
FLAG 16 -496 0
FLAG 144 -496 0
FLAG 16 -816 VDD
IOPIN 16 -816 In
FLAG 144 -816 VDD
IOPIN 144 -816 In
FLAG 384 -512 0
FLAG 384 -816 VDD
IOPIN 384 -816 In
FLAG 848 -512 0
FLAG 1008 -672 VOUT
IOPIN 1008 -672 Out
FLAG 1008 -768 VSW
IOPIN 1008 -768 Out
FLAG 1008 -912 GATE_P
IOPIN 1008 -912 Out
FLAG 1008 -432 GATE_N
IOPIN 1008 -432 Out
FLAG -256 -720 GATE_N
IOPIN -256 -720 In
FLAG -256 -576 GATE_P
IOPIN -256 -576 In
FLAG 448 448 0
FLAG 768 352 PWM
IOPIN 768 352 Out
FLAG 624 0 Vsq
IOPIN 624 0 Out
FLAG -192 176 VCM
IOPIN -192 176 In
FLAG 400 176 VCM
IOPIN 400 176 In
FLAG -80 48 VDD
IOPIN -80 48 In
FLAG 528 64 VDD
IOPIN 528 64 In
FLAG -112 160 0
FLAG 464 176 0
FLAG 496 256 VDD
IOPIN 496 256 In
FLAG -736 -816 PWM
IOPIN -736 -816 In
FLAG 208 480 VBIAS
IOPIN 208 480 In
FLAG 384 448 VCM
IOPIN 384 448 In
FLAG 2832 -592 VOUT
IOPIN 2832 -592 In
FLAG 2832 -336 0
FLAG 2544 -272 0
FLAG 2464 -400 0
FLAG 2608 -752 0
FLAG 2272 -464 VCTRL
IOPIN 2272 -464 Out
DATAFLAG 64 96 ""
SYMBOL res -1376 -992 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1376 -848 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage -1360 -1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Digital\\and -416 -864 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv -608 -688 R90
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\and -416 -528 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL cap -528 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -528 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Digital\\inv -352 -656 R180
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv -400 -512 R180
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv -272 -512 R180
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv -272 -512 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL PowerProducts\\LTC1693-1 80 -656 R0
SYMATTR InstName U1
SYMBOL nmos 336 -640 R0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL pmos 336 -704 M180
SYMATTR InstName M2
SYMATTR Value AO6407
SYMBOL ind 672 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 832 -624 R0
SYMATTR InstName C3
SYMATTR Value 4700µ
SYMBOL Comparators\\LTC6752 464 48 R0
WINDOW 0 16 32 Left 1
SYMATTR InstName ST1
SYMBOL res 528 -16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 2
SYMATTR InstName r3
SYMATTR Value {R3}
SYMBOL res 320 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 2
SYMATTR InstName r4
SYMATTR Value {R2}
SYMBOL res -256 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 2
SYMATTR InstName r5
SYMATTR Value {R1}
SYMBOL cap -80 -48 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 2
SYMATTR InstName c4
SYMATTR Value 0.1n
SYMBOL Comparators\\LTC6752 448 288 R0
WINDOW 0 16 32 Left 1
SYMATTR InstName Comp1
SYMBOL res 192 368 R0
WINDOW 0 36 40 Left 0
SYMATTR InstName rb1
SYMATTR Value {Rbias}
SYMBOL res 704 240 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName pull_up1
SYMATTR Value 7k
SYMBOL res 688 -16 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName pull_up2
SYMATTR Value 7k
SYMBOL OpAmps\\UniversalOpAmp -112 96 R0
SYMATTR InstName U2
SYMBOL cap 176 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cbias}
SYMBOL res 2816 -464 R0
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp1 2464 -464 M0
SYMATTR InstName U4
SYMBOL res 2672 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 2480 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL voltage 2544 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.025
SYMBOL voltage 2608 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL LED 2816 -576 R0
SYMATTR InstName D2
TEXT -416 624 Left 2 !.param R1=125k R2=2k R3=10k Cbias=0.1m Rbias=10k
TEXT -1416 648 Left 2 !.tran 0.1 uic
RECTANGLE Normal 672 16 624 -16 2
