Version 4
SHEET 1 7156 2872
IOPIN 2288 1360 Out
FLAG 1232 1168 VDD
IOPIN 1232 1168 In
FLAG 1232 1264 0
FLAG 1184 1232 VCM
IOPIN 1184 1232 In
FLAG 1104 1520 0
FLAG 1360 1296 Vin_a+
IOPIN 1360 1296 Out
FLAG 1312 2320 0
FLAG 1312 1872 0
FLAG 960 1984 VPWM_N
IOPIN 960 1984 In
FLAG 1312 2832 0
FLAG 1312 2384 0
FLAG 960 2496 VPWM_P
IOPIN 960 2496 In
FLAG 2160 2448 VDD
IOPIN 2160 2448 In
FLAG 2160 1936 VDD
IOPIN 2160 1936 In
FLAG 2160 2272 0
FLAG 2160 2784 0
FLAG 4432 640 0
FLAG 4624 640 VSS
IOPIN 4624 640 In
FLAG 4624 480 VDD
IOPIN 4624 480 In
FLAG 4288 512 Vin_audio
IOPIN 4288 512 In
FLAG 4432 1200 0
FLAG 4624 1200 VSS
IOPIN 4624 1200 In
FLAG 4624 1040 VDD
IOPIN 4624 1040 In
FLAG 4288 1072 Vin_audio
IOPIN 4288 1072 In
FLAG 4880 1088 VBPF2
IOPIN 4880 1088 Out
FLAG 4864 528 VBPF1
IOPIN 4864 528 Out
FLAG 4576 576 VCM
IOPIN 4576 576 In
FLAG 4576 1136 VCM
IOPIN 4576 1136 In
FLAG 3616 560 0
FLAG 3616 400 Vin_audio
IOPIN 3616 400 Out
FLAG 6416 768 0
FLAG 6416 560 VDD
IOPIN 6416 560 In
FLAG 6608 832 0
FLAG 6736 976 0
FLAG 6880 960 0
FLAG 6320 880 0
FLAG 5968 672 VDD
IOPIN 5968 672 In
FLAG 5968 784 0
FLAG 5904 736 VCM
IOPIN 5904 736 In
FLAG 5552 640 VBPF1
IOPIN 5552 640 In
FLAG 5552 736 VBPF2
IOPIN 5552 736 In
FLAG 6976 832 Vref
IOPIN 6976 832 Out
FLAG -496 496 Vramp
IOPIN -496 496 Out
FLAG 1984 -288 Vref
IOPIN 1984 -288 In
FLAG 3472 320 0
FLAG 3472 480 VSS
IOPIN 3472 480 Out
FLAG 6272 512 Vin_a
IOPIN 6272 512 Out
DATAFLAG -496 176 ""
SYMBOL res -1936 -912 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1936 -768 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage -1920 -928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Digital\\and -976 -784 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv -1168 -608 R90
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\and -976 -448 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL cap -1088 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -1088 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Digital\\inv -912 -576 R180
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv -960 -432 R180
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv -832 -432 R180
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv -832 -432 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL PowerProducts\\LTC1693-1 -480 -576 R0
SYMATTR InstName U1
SYMBOL nmos -224 -560 R0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL pmos -224 -624 M180
SYMATTR InstName M2
SYMATTR Value AO6407
SYMBOL ind 112 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 272 -544 R0
SYMATTR InstName C3
SYMATTR Value 4700µ
SYMBOL Comparators\\LTC6752 -96 128 R0
WINDOW 0 16 32 Left 1
SYMATTR InstName ST1
SYMBOL res -32 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 2
SYMATTR InstName r3
SYMATTR Value {R3}
SYMBOL res -240 160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 2
SYMATTR InstName r4
SYMATTR Value {R2}
SYMBOL res -816 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 2
SYMATTR InstName r5
SYMATTR Value {R1}
SYMBOL cap -640 32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 2
SYMATTR InstName c4
SYMATTR Value 0.1n
SYMBOL Comparators\\LTC6752 -112 368 R0
WINDOW 0 16 32 Left 1
SYMATTR InstName Comp1
SYMBOL res -368 448 R0
WINDOW 0 36 40 Left 0
SYMATTR InstName rb1
SYMATTR Value {Rbias}
SYMBOL res 144 320 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName pull_up1
SYMATTR Value 7k
SYMBOL res 128 64 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName pull_up2
SYMATTR Value 7k
SYMBOL OpAmps\\UniversalOpAmp -672 176 R0
SYMATTR InstName U2
SYMBOL cap -384 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cbias}
SYMBOL res 2256 -384 R0
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp1 1904 -384 M0
SYMATTR InstName U3
SYMBOL res 2112 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1920 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL voltage 2048 -544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL LED 2256 -496 R0
SYMATTR InstName D1
SYMBOL res 1264 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1264 1456 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1088 1424 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL Comparators\\LTC6752 2000 1104 M180
SYMATTR InstName U4
SYMBOL Comparators\\LTC6752 2000 1424 M180
SYMATTR InstName U5
SYMBOL res 2144 1264 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL res 2144 944 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 1088 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 1168 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL cap 960 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp1 1232 1216 R0
SYMATTR InstName U6
SYMBOL Digital\\and 1232 1936 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\and 1232 2112 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv 1120 2048 R90
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL cap 1296 1904 R0
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap 1296 2240 R0
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL Digital\\inv 1712 1952 R0
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv 1872 1952 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL res 2112 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL res 2112 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 200
SYMBOL npn 2096 2144 R0
SYMATTR InstName Q1
SYMBOL pnp 2096 2064 M180
SYMATTR InstName Q2
SYMBOL Digital\\and 1232 2448 R0
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\and 1232 2624 R0
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv 1120 2560 R90
SYMATTR InstName A15
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL cap 1296 2416 R0
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL cap 1296 2752 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL Digital\\inv 1712 2464 R0
SYMATTR InstName A16
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv 1872 2464 R0
SYMATTR InstName A17
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL res 2112 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL res 2112 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL npn 2096 2656 R0
SYMATTR InstName Q3
SYMBOL pnp 2096 2576 M180
SYMATTR InstName Q4
SYMBOL Digital\\inv 1424 2128 R0
SYMATTR InstName A18
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL Digital\\inv 1408 2640 R0
SYMATTR InstName A19
SYMATTR SpiceLine Vhigh=5 Vlow=0 ref=2.5
SYMBOL res 4416 496 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value {10/denom1}
SYMBOL res 4416 528 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R20
SYMATTR Value {1/(19.9*denom1)}
SYMBOL res 4608 384 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value {20/denom1}
SYMBOL cap 4560 288 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL cap 4544 496 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 4416 1056 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value {10/denom2}
SYMBOL res 4416 1088 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R23
SYMATTR Value {1/(19.9*denom2)}
SYMBOL res 4608 944 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R24
SYMATTR Value {20/denom2}
SYMBOL cap 4560 848 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 4544 1056 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp1 4624 528 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp1 4624 1088 R0
SYMATTR InstName U8
SYMBOL voltage 3616 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 0.45 1k)
SYMBOL diode 6496 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 6592 736 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 6720 704 R0
SYMATTR InstName R25
SYMATTR Value 16k
SYMBOL res 6720 848 R0
SYMATTR InstName R26
SYMATTR Value 28k
SYMBOL cap 6864 864 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 6416 704 R0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp 5968 720 R0
SYMATTR InstName U10
SYMBOL cap 6256 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL res 6304 752 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 6016 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 5728 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 5728 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL voltage 3472 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
TEXT -976 704 Left 2 !.param R1=125k R2=2k R3=10k Cbias=0.1m Rbias=10k
TEXT 800 976 Left 3 ;Single ended to differential converter
TEXT 1912 800 Left 3 ;PWM Modulator
TEXT 3696 1088 Left 2 !.param C 10n\n.param fo1 1k\n.param fo2 3k\n.param denom1 2*Pi*fo1*C\n.param denom2 2*Pi*fo2*C
TEXT 3704 1056 Left 2 ;Parameters
TEXT 6288 1136 Center 5 ;Experiment 7
TEXT 4536 1392 Center 5 ;Experiment 6
TEXT -1976 2856 Left 2 !.tran 0 1 0 0.001 startup
RECTANGLE Normal 112 96 64 64 2
RECTANGLE Normal 2256 1488 1792 832 2
